OPENQASM 2.0;
include "qelib1.inc";
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; sdg q1; sx q1; s q1; s q0; cx q1,q0; ry((-0.5)*param0) q1; ry((-0.5)*param0) q0; cx q1,q0; sdg q0; sdg q1; sxdg q1; s q1; rz(-param1) q0; }
qreg q[16];
x q[0];
x q[2];
x q[4];
x q[6];
x q[7];
x q[8];
xx_plus_yy(pi/2,-pi/2) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[2];
xx_plus_yy(pi,-pi/2) q[10],q[11];
xx_plus_yy(pi,-pi/2) q[9],q[10];
xx_plus_yy(pi/2,-1.569497605659308) q[11],q[7];
xx_plus_yy(pi,-pi/2) q[7],q[6];
cp(-0.012689923036298909) q[2],q[6];
swap q[1],q[2];
xx_plus_yy(pi,-pi/2) q[10],q[11];
cp(-0.012689923036298904) q[10],q[9];
xx_plus_yy(pi/2,-pi/2) q[11],q[7];
cp(0.0011826981335563917) q[7],q[11];
cp(-0.0017166676182690456) q[6],q[7];
cp(-0.0017166676182690454) q[11],q[10];
swap q[9],q[10];
xx_plus_yy(pi/2,-pi) q[11],q[7];
xx_plus_yy(pi/2,-pi/2) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
xx_plus_yy(pi,-pi/2) q[4],q[0];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-1.569497605659308) q[12],q[8];
xx_plus_yy(pi,-pi/2) q[8],q[4];
cp(-0.012689923036298909) q[0],q[4];
cp(-0.0646278126861821) q[0],q[1];
swap q[5],q[1];
xx_plus_yy(pi,-pi/2) q[6],q[5];
xx_plus_yy(pi,-pi/2) q[7],q[6];
xx_plus_yy(pi,-pi/2) q[6],q[5];
xx_plus_yy(pi,-pi/2) q[14],q[13];
xx_plus_yy(pi,-pi/2) q[13],q[12];
xx_plus_yy(pi/2,-pi/2) q[12],q[8];
cp(0.0011826981335563917) q[8],q[12];
cp(-0.0017166676182690456) q[4],q[8];
xx_plus_yy(pi,-pi/2) q[4],q[0];
